ETL_LOAD_DATE,ETL_LOAD_IS_ACTIVE_FLAG,CTY_SCR_DAY_AGG,CTY_SCR_WEEK_AGG,CTY_SCR_MONTH_AGG,CTY_SCR_QUARTER_AGG
2017-11-03 00:00:00,N,1.1834252,1.1444699,1.2215387,1.1610723
2017-06-16 00:00:00,N,1.0854537,1.0638197,1.7260147,1.2098100
2016-03-22 00:00:00,N,1.1377713,1.2367309,1.9388052,1.4087056
2018-09-10 00:00:00,N,1.0631346,1.0647330,1.3252716,1.2658104
2016-10-05 00:00:00,N,1.0824046,1.1468920,1.2614421,1.3172843
2016-05-18 00:00:00,N,1.1941513,1.1869068,1.5000725,1.5266619
2018-11-06 00:00:00,N,1.0141655,1.0899670,1.1296189,1.1620540
2016-12-01 00:00:00,N,1.2240393,1.2183924,1.2632670,1.2385395
2016-07-14 00:00:00,N,1.1852556,1.2534436,1.2657377,1.2635407
2019-01-02 00:00:00,N,1.2596585,1.3324456,1.2919059,1.2936894
2017-01-27 00:00:00,N,1.1059808,1.2897320,1.5621485,1.2617056
2018-04-23 00:00:00,N,1.0342477,1.2392597,1.1797906,1.2406335
2016-09-09 00:00:00,N,.9994644,1.2321729,1.2889450,1.3292157
2019-02-28 00:00:00,N,1.3052942,1.1968046,1.3409249,1.2698897
2017-12-04 00:00:00,N,1.2037724,1.4148392,1.2627553,1.1821840
2018-06-19 00:00:00,N,1.0294055,1.1280963,1.2602656,1.1869249
2018-01-30 00:00:00,N,1.1283592,1.2309225,1.2748416,1.1698398
2018-08-15 00:00:00,N,.9917566,1.2721578,1.2928392,1.2242132
2016-07-28 00:00:00,N,1.3741393,1.1062732,1.9524037,1.2768926
2018-03-28 00:00:00,N,1.1203137,1.1643022,1.6161196,1.2415688
2018-10-11 00:00:00,N,.9552246,.9907099,1.0632851,1.1825260
2017-07-17 00:00:00,N,1.1438052,1.2009470,1.1525110,1.1412236
2016-09-23 00:00:00,N,1.1173438,1.2671981,1.2835444,1.3704388
2018-05-24 00:00:00,N,1.1214830,1.1813506,1.1922318,1.2352052
2017-09-12 00:00:00,N,1.1054549,1.1308151,1.1735283,1.1551882
2018-12-07 00:00:00,N,1.0281206,1.1524263,11.7726261,1.1848568
2018-07-20 00:00:00,N,1.1536645,1.1796716,1.2242782,1.2127857
2016-03-10 00:00:00,N,1.0758853,1.3743454,1.3842627,1.3581821
2017-11-08 00:00:00,N,1.0892520,1.3107816,1.2078354,1.1562408
2016-05-06 00:00:00,N,1.1233903,1.2190516,1.1612105,1.4837218
2017-03-13 00:00:00,N,1.1538082,1.2654523,1.5605507,1.3675446
2017-09-26 00:00:00,N,1.1714279,1.2219165,1.1603967,1.1531496
2019-01-07 00:00:00,N,1.0103525,1.2302207,1.2349524,1.1746089
2017-05-09 00:00:00,N,1.1205233,1.1426141,1.1047816,1.2437638
2017-11-22 00:00:00,N,1.0853740,1.1772676,1.2261007,1.1875818
2017-07-05 00:00:00,N,1.0893114,1.1774813,1.1762618,1.1520796
2016-10-24 00:00:00,N,.9787592,1.1735249,1.2960025,1.2908550
2018-01-18 00:00:00,N,1.1323079,1.0942134,1.1547167,1.1475636
2016-06-06 00:00:00,N,1.0695487,1.1371984,1.3939733,1.4368348
2017-08-31 00:00:00,N,1.0481567,1.2391393,1.2131158,1.1689694
2016-12-20 00:00:00,N,1.0861225,1.2695857,1.4223799,1.2237523
2018-03-16 00:00:00,N,1.2243655,1.7498220,1.6023980,1.2439389
2016-08-02 00:00:00,N,1.2156661,1.1659098,1.8266176,1.3265458
2017-10-27 00:00:00,N,1.0668445,1.2603316,1.3227259,1.1871639
2019-01-21 00:00:00,N,1.1829123,1.4599054,1.1898167,1.2480795
2017-02-15 00:00:00,N,1.0506177,1.5198657,1.3987026,1.3572256
2016-09-28 00:00:00,N,1.0756616,1.2198342,1.2777137,1.3434484
2019-03-19 00:00:00,N,1.1377620,1.1262417,1.6993222,1.2926289
2017-04-13 00:00:00,N,1.1352997,1.1218407,1.1706301,1.4990018
2016-11-24 00:00:00,N,1.1863771,1.2410767,1.2031668,1.2160501
2018-09-03 00:00:00,N,1.0584484,1.1677581,1.3748954,1.2594485
2017-06-09 00:00:00,N,1.1607366,1.0822862,1.3229730,1.2217541
2018-04-16 00:00:00,N,.9771262,1.3624981,1.1708579,1.2577026
2016-08-16 00:00:00,N,1.0666815,1.3435463,2.0701203,1.3255893
2018-10-30 00:00:00,N,1.1741568,1.1413621,1.0989274,1.1786571
2016-10-12 00:00:00,N,1.0487383,1.1069427,1.1819100,1.2684191
2018-06-12 00:00:00,N,1.2332227,1.1916031,1.2115046,1.1896600
2016-02-01 00:00:00,N,1.1949110,1.2156770,1.6259134,1.3566931
2018-12-26 00:00:00,N,1.7387936,1.4990607,1.2788649,1.2514005
2018-08-08 00:00:00,N,1.1106124,1.1560678,1.2780989,1.2055211
2016-12-08 00:00:00,N,1.1245592,1.1886037,1.2940615,1.2244714
2016-03-29 00:00:00,N,1.1160661,1.2344608,1.5133837,1.3564712
2019-02-21 00:00:00,N,1.0597333,1.7533414,1.3635843,1.2435198
2017-11-27 00:00:00,N,1.0748861,1.2313851,1.1989041,1.1865196
2018-10-04 00:00:00,N,1.0019501,1.1638458,1.1726523,1.2288056
2017-02-03 00:00:00,N,1.1724250,1.1215818,1.5852964,1.3030608
2016-05-25 00:00:00,N,1.3205831,1.3764409,1.4311323,1.5405484
2018-11-30 00:00:00,N,1.0083780,1.0906677,1.5178636,1.1662869
2016-07-21 00:00:00,N,1.1212107,1.2451402,1.5457218,1.2746037
2016-03-03 00:00:00,N,1.1261690,1.1483049,1.3006695,1.2983215
2016-09-16 00:00:00,N,1.1553054,1.2607376,1.2388770,1.3370765
2017-12-11 00:00:00,N,.8889967,1.1447042,1.1914567,1.1904908
2019-03-04 00:00:00,N,.9222213,1.2123354,1.2775472,1.2842911
2017-07-04 00:00:00,N,.9823941,1.1250334,1.1709293,1.1508135
2017-08-30 00:00:00,N,1.0173626,1.2755974,1.2151604,1.1724418
2016-12-19 00:00:00,N,1.3070459,1.2782099,1.4492330,1.2244481
2016-08-01 00:00:00,N,1.1894701,1.1142864,1.8222348,1.3189170
2017-10-26 00:00:00,N,1.0725820,.9868237,.9871778,.9811214
2018-10-15 00:00:00,N,.9605296,1.1087503,1.0390404,1.1662527
2017-02-14 00:00:00,N,1.3036877,1.3589453,1.4092498,1.3535086
2016-09-27 00:00:00,N,1.2112773,1.0735740,1.2648933,1.4088365
2017-12-22 00:00:00,N,1.1051864,1.2436665,1.1639484,1.1782736
2017-04-12 00:00:00,N,.9826170,1.1445021,1.1763572,1.5011563
2016-11-23 00:00:00,N,1.0577989,1.2076933,1.1851687,1.2185061
2016-03-14 00:00:00,N,1.1547674,1.6674520,1.4003660,1.3797584
2017-06-08 00:00:00,N,1.0366256,1.0697846,1.3299701,1.2220683
2017-01-19 00:00:00,N,1.0622817,1.2152072,1.3971838,1.2406879
2016-05-10 00:00:00,N,1.2097525,1.1916949,1.7007357,1.4372613
2017-08-04 00:00:00,N,1.0049423,1.3029864,1.2071328,1.1607888
2018-10-29 00:00:00,N,1.0622679,1.1505346,1.0992105,1.1770510
2018-06-11 00:00:00,N,1.0267179,1.2104025,1.2187283,1.1908827
2017-03-17 00:00:00,N,1.1164689,1.2247224,1.4091791,1.3795975
2016-07-06 00:00:00,N,1.1374115,1.3046606,1.2872718,1.2834496
2018-12-25 00:00:00,N,1.1640815,1.4785319,1.2671562,1.2447163
2018-08-07 00:00:00,N,1.0465172,1.2002563,1.2295512,1.2063385
2016-09-01 00:00:00,N,1.2446527,1.2181666,1.2702238,1.2884334
2019-02-20 00:00:00,N,1.0954053,1.6502793,1.4637691,1.2542918
2018-10-03 00:00:00,N,1.0746043,1.1601490,1.1707442,1.2176846
2018-01-22 00:00:00,N,1.0557651,1.2070068,1.0874541,1.1517831
2017-09-04 00:00:00,N,1.2175162,1.1853491,1.2121137,1.1761611
2018-11-29 00:00:00,N,.9969418,1.3489231,1.4944503,1.1661050
2018-03-20 00:00:00,N,1.1104425,1.1993017,1.6463444,1.2285970
2016-07-20 00:00:00,N,1.2832924,1.2859903,1.5235102,1.2575239
2016-03-02 00:00:00,N,1.1474156,1.1833032,1.4879409,1.3407243
2019-01-25 00:00:00,N,1.0345367,1.4289544,1.1848471,1.2209977
2017-10-31 00:00:00,N,.9649148,1.2173272,1.2455773,1.1668584
2018-05-16 00:00:00,N,1.0973269,1.0996634,1.2219505,1.2192098
2016-09-15 00:00:00,N,1.0824006,1.1934720,1.2272191,1.3121194
2016-04-28 00:00:00,N,1.2291795,1.1629210,1.1680817,1.4565188
2016-11-11 00:00:00,N,1.2905641,1.2009977,1.2338401,1.2203222
2018-07-12 00:00:00,N,1.1152365,1.2003297,1.2120205,1.2205983
2016-06-24 00:00:00,N,1.0284245,1.0936993,1.1435588,1.2751610
2017-09-18 00:00:00,N,1.0168183,1.0344785,1.1550876,1.1582164
2018-09-07 00:00:00,N,.9734749,1.0121923,1.3245921,1.2579531
2017-11-14 00:00:00,N,1.1359998,1.2964951,1.2435079,1.1789773
2018-01-10 00:00:00,N,1.1933137,1.2184327,1.1618821,1.1697075
2018-07-26 00:00:00,N,1.1969204,1.3947057,1.1916253,1.1898815
2017-05-01 00:00:00,N,.8821350,1.1105192,1.2253210,1.3571454
2016-02-05 00:00:00,N,1.1899616,1.1941258,1.4706809,1.3513738
2016-12-12 00:00:00,N,1.0966616,1.1156665,1.3987226,1.2281627
2018-03-08 00:00:00,N,1.0946513,1.1583327,1.2860024,1.1781019
2018-09-21 00:00:00,N,1.0914163,1.0903601,1.2078898,1.2186995
2017-06-27 00:00:00,N,1.0030555,1.0530502,1.2326117,1.1870429
2018-05-04 00:00:00,N,1.0412184,1.1291057,1.2267893,1.2207170
2017-02-07 00:00:00,N,1.1734313,1.3250926,1.3684801,1.3132267
2017-08-23 00:00:00,N,1.1417794,1.2085253,1.2670557,1.1720117
2017-04-05 00:00:00,N,1.0238170,1.1646953,1.7588321,1.4649396
2016-07-25 00:00:00,N,1.3388238,1.2053662,1.9613022,1.2790129
2017-10-19 00:00:00,N,1.0813419,1.3183293,1.2290750,1.2016239
2017-06-01 00:00:00,N,1.1818399,1.1919242,1.1624179,1.2275994
2016-09-20 00:00:00,N,1.0740079,1.3003341,1.2159111,1.3644780
2019-03-11 00:00:00,N,.9860787,1.6485051,1.5234886,1.3001704
2017-12-15 00:00:00,N,1.0622901,1.1012589,1.1413762,1.1726650
2018-10-22 00:00:00,N,1.1393780,1.2550867,1.0618563,1.1445938
2017-07-28 00:00:00,N,1.1898746,1.5409872,1.1896559,1.1583492
2018-12-18 00:00:00,N,.9265656,1.0791708,1.1167090,1.2101022
2016-08-08 00:00:00,N,1.3124936,1.1850010,1.7538388,1.3137645
2016-03-21 00:00:00,N,1.1113518,1.3464596,1.9663479,1.4187817
2017-06-15 00:00:00,N,1.2166577,1.0897249,1.7339664,1.2236673
2019-02-13 00:00:00,N,.9760537,1.0081514,1.3895850,1.2092520
2016-10-04 00:00:00,N,1.1828594,1.3166931,1.2641685,1.3177328
2018-06-04 00:00:00,N,1.0600388,1.1919822,1.2044234,1.2162926
2016-05-17 00:00:00,N,1.0654782,1.1904562,1.4920171,1.5254627
2019-04-11 00:00:00,N,1.1090833,1.2195205,1.6454669,1.3540359
2017-08-11 00:00:00,N,1.0368245,1.4615707,1.2911084,1.1842254
2018-07-31 00:00:00,N,1.0583403,1.2437338,1.1807986,1.1934273
2016-11-30 00:00:00,N,1.0209447,1.2606670,1.2766910,1.2452617
2016-07-13 00:00:00,N,1.2592082,1.2681513,1.2644866,1.2690935
2018-09-26 00:00:00,N,.9885042,1.2239239,1.2378285,1.2200786
2017-01-26 00:00:00,N,1.0606441,1.3072834,1.5598632,1.2595293
2016-09-08 00:00:00,N,1.1228422,1.2951969,1.3081587,1.3271164
2017-03-24 00:00:00,N,.9990381,1.1269093,1.7040279,1.4133186
2018-11-22 00:00:00,N,.9807367,1.1596964,1.9820886,1.1671019
2016-11-04 00:00:00,N,1.0930834,1.3167973,1.2100790,1.2355094
2018-01-29 00:00:00,N,1.0440417,1.2856738,1.2785593,1.1612602
2018-08-14 00:00:00,N,1.0548140,1.2133144,1.2759342,1.2201268
2016-02-24 00:00:00,N,1.1419181,1.3501286,1.4367671,1.3205128
2018-03-27 00:00:00,N,1.0890087,1.1857206,1.5951338,1.2363210
2018-10-10 00:00:00,N,1.0780369,1.0176838,1.0786695,1.1842587
2016-04-21 00:00:00,N,1.1051778,1.3379297,1.3884195,1.4672262
2018-05-23 00:00:00,N,1.1354538,1.2045946,1.1900165,1.2303607
2016-06-17 00:00:00,N,1.0878669,1.2497510,1.2338396,1.3090503
2017-09-11 00:00:00,N,1.2216043,1.3085116,1.2086999,1.1659331
2018-12-06 00:00:00,N,.9579873,1.1491807,3.2743680,1.1737985
2018-07-19 00:00:00,N,1.1901660,1.1724630,1.2210348,1.2143444
2017-04-24 00:00:00,N,1.1651920,1.1453313,1.6584513,1.4600626
2019-02-01 00:00:00,N,1.1081079,1.2145380,1.3096822,1.2361528
2017-11-07 00:00:00,N,1.1376899,1.3267759,1.2425916,1.1629117
2018-09-14 00:00:00,N,1.0226724,1.7424929,1.2917708,1.2469848
2017-06-20 00:00:00,N,1.1074889,1.1941510,1.2579813,1.1866939
2018-01-03 00:00:00,N,1.0343603,1.1152878,1.1571025,1.1801584
2017-08-16 00:00:00,N,1.1558879,1.0806878,1.2248064,1.1718467
2016-07-01 00:00:00,N,1.2320583,1.2621604,1.1894346,1.2779182
2018-03-01 00:00:00,N,1.0627647,1.1163741,1.1852777,1.1641030
2016-02-12 00:00:00,N,1.1150891,1.8966991,1.4719762,1.3222473
2017-10-12 00:00:00,N,1.0451491,1.0963325,1.2327015,1.1829391
2018-04-27 00:00:00,N,1.1230337,1.2866803,1.2271421,1.2298328
2016-09-13 00:00:00,N,1.1870870,1.2933659,1.2217026,1.3249018
2017-12-08 00:00:00,N,1.1600460,1.1028657,1.1992448,1.1769657
2018-11-27 00:00:00,N,1.0661488,1.4005401,1.4377614,1.1632107
2017-03-29 00:00:00,N,1.0568116,1.1386035,1.7735669,1.4664355
2016-11-09 00:00:00,N,1.0894040,1.2009865,1.2393997,1.2239263
2016-02-29 00:00:00,N,1.1084864,1.1994886,1.3835529,1.3275283
2019-01-23 00:00:00,N,1.1172492,1.4961761,1.2033771,1.2420045
2017-05-25 00:00:00,N,1.1409234,1.1030484,1.1488729,1.2415924
2017-01-05 00:00:00,N,.9666584,1.4458329,1.3463773,1.2060663
2016-04-26 00:00:00,N,1.2155230,1.1910662,1.8275719,1.4330188
2019-03-21 00:00:00,N,1.0336421,1.1137209,1.6309045,1.2941024
2017-07-21 00:00:00,N,1.1154975,1.1653695,1.1161917,1.1264515
2018-05-28 00:00:00,N,1.0344757,1.3881110,1.2065015,1.2405205
2017-03-03 00:00:00,N,1.1097236,1.1506231,1.3769951,1.3508785
2016-06-22 00:00:00,N,1.1699519,1.1024135,1.1698861,1.2686609
2018-12-11 00:00:00,N,.9273485,1.1659394,1.1455103,1.1920463
2018-07-24 00:00:00,N,1.0547996,1.3800686,1.1927759,1.1883848
2016-02-03 00:00:00,N,1.1711527,1.3964905,1.4794991,1.3367772
2016-08-18 00:00:00,N,1.1750031,1.3628456,2.0842584,1.3238698
2019-02-06 00:00:00,N,.9928509,1.6058523,1.3385486,1.2273227
2018-09-19 00:00:00,N,1.1510334,1.1268400,1.2451324,1.2243118
2016-10-14 00:00:00,N,1.0613535,1.1552411,1.1676087,1.2658394
2019-04-04 00:00:00,N,1.1203790,1.1102014,1.1352081,1.4099711
2018-01-08 00:00:00,N,1.0410639,1.6913354,1.1636307,1.1732070
2018-11-15 00:00:00,N,1.0876594,1.1533449,1.9970836,1.1858617
2017-08-21 00:00:00,N,1.0333653,1.2332054,1.2739733,1.1699068
2018-03-06 00:00:00,N,1.1501704,1.0977462,1.1924161,1.1642446
2016-02-17 00:00:00,N,1.2415556,4.5010989,1.5785148,1.3188940
2017-10-17 00:00:00,N,1.1193886,1.1573016,1.2778893,1.1900314
2019-01-11 00:00:00,N,1.0708986,1.3211448,1.2657284,1.1944164
2018-05-02 00:00:00,N,1.2214530,1.1508427,1.2464810,1.2159299
2016-04-14 00:00:00,N,1.1482829,1.2447724,1.4457061,1.4468765
2017-12-13 00:00:00,N,1.0379886,1.0897693,1.1619086,1.1804829
2018-06-28 00:00:00,N,1.0609801,1.0737425,1.2097323,1.1982131
2016-10-28 00:00:00,N,.9813979,1.2229699,1.2281405,1.2444920
2016-06-10 00:00:00,N,1.2497592,1.1704944,1.2803071,1.3707258
2018-02-08 00:00:00,N,1.0798684,1.1390327,1.2106657,1.1832477
2018-08-24 00:00:00,N,1.0424901,1.2431163,1.3180720,1.2290867
2017-12-27 00:00:00,N,1.1898358,1.2361848,1.1471619,1.1731575
2016-01-22 00:00:00,N,1.1403529,1.3170339,1.3785656,1.2772580
2017-04-17 00:00:00,N,1.1046327,1.0607480,1.1078010,1.4764590
2016-11-28 00:00:00,N,1.1866515,1.1772045,1.2399473,1.2433911
2018-02-22 00:00:00,N,1.0147536,1.1333939,1.2939835,1.1690754
2017-06-13 00:00:00,N,1.1332525,1.0372728,1.3751540,1.2299521
2019-02-11 00:00:00,N,.9846077,.9610147,1.3251951,1.2129974
2018-04-20 00:00:00,N,1.1024664,1.3206727,1.1855757,1.2459416
2017-01-24 00:00:00,N,1.1476430,1.3589697,1.4675009,1.2673419
2019-04-09 00:00:00,N,1.0871118,1.1682216,1.6306771,1.3602152
2017-08-09 00:00:00,N,.9843222,1.5717223,1.3104228,1.1848909
2017-03-22 00:00:00,N,1.0922771,1.1467665,1.6733387,1.4085213
2016-07-11 00:00:00,N,1.0168984,1.1560036,1.3003077,1.2822020
2017-10-05 00:00:00,N,.9977237,1.1567347,1.1098461,1.1566186
2017-05-18 00:00:00,N,1.0416775,1.1054332,1.1065092,1.2095472
2016-09-06 00:00:00,N,1.2121625,1.1803841,1.2887402,1.3209656
2017-12-01 00:00:00,N,1.1673054,1.3020871,1.2538694,1.1748110
2019-02-25 00:00:00,N,.9992470,1.2164015,1.3835254,1.2783892
2018-10-08 00:00:00,N,.9713088,1.0175885,1.2243891,1.2567630
2017-07-14 00:00:00,N,1.2801528,1.1567549,1.1554446,1.1366787
2016-11-02 00:00:00,N,1.2393416,1.2295887,1.2091583,1.2333431
2018-12-04 00:00:00,N,1.0722529,1.1202041,1.9206672,1.1633118
2016-12-29 00:00:00,N,1.1503390,1.3332274,1.2269239,1.2133955
2016-03-07 00:00:00,N,1.1160981,1.2284523,1.3497734,1.3145674
2019-01-30 00:00:00,N,1.1257129,1.1326662,1.2876973,1.2309220
2018-05-21 00:00:00,N,.9954895,1.2888017,1.1959183,1.2173317
2017-02-24 00:00:00,N,1.0360028,1.2433511,1.3168480,1.3379477
2016-05-03 00:00:00,N,1.1268627,1.1968198,1.1414157,1.4303513
2019-03-28 00:00:00,N,1.0125920,1.2168821,1.6217332,1.3467519
2018-01-01 00:00:00,N,1.0634522,1.2007877,1.1364474,1.1763361
2016-11-16 00:00:00,N,1.2512990,1.3147247,1.1939035,1.2042833
2018-07-17 00:00:00,N,1.1418809,1.1172625,1.2143604,1.2168074
2016-06-29 00:00:00,N,1.2371561,1.1789996,1.1346632,1.2621649
2018-02-27 00:00:00,N,1.0948333,1.2166341,1.1964006,1.1683847
2018-09-12 00:00:00,N,1.1813288,1.3222340,1.3465599,1.2485897
2017-01-12 00:00:00,N,1.0614745,1.0733122,1.2875963,1.2313548
2016-08-25 00:00:00,N,1.0859278,1.1903698,1.3787651,1.3018076
2017-03-10 00:00:00,N,1.2299438,1.2746564,1.6456759,1.3665890
2016-10-21 00:00:00,N,1.0394821,1.1430784,1.2438297,1.2722047
2018-01-15 00:00:00,N,1.0556387,1.1299731,1.1552232,1.1596180
2016-02-10 00:00:00,N,1.1571888,1.5440100,1.3934648,1.3224239
2019-01-04 00:00:00,N,1.0588647,1.2312625,1.2722384,1.1481873
2018-03-13 00:00:00,N,1.1596714,1.0688787,1.2839932,1.2020929
2016-04-07 00:00:00,N,1.3579906,1.2032235,1.4910128,1.3832776
2018-05-09 00:00:00,N,1.0058015,1.1110034,1.2623737,1.2205188
2016-06-03 00:00:00,N,1.0341889,1.2764429,1.4438190,1.4479058
2017-08-28 00:00:00,N,1.0747849,1.9108606,1.2068463,1.1622271
2018-07-05 00:00:00,N,1.1376504,1.1237060,1.2090623,1.1924625
2016-01-15 00:00:00,N,1.4202158,1.4175380,1.5260549,1.4657860
2017-04-10 00:00:00,N,1.0149169,1.1753242,1.1878048,1.4482044
2017-10-24 00:00:00,N,1.1965295,1.1504214,1.2467388,1.1871118
2019-01-18 00:00:00,N,1.0710506,1.2933369,1.1852970,1.2401286
2018-08-31 00:00:00,N,1.0330833,1.1780653,1.3959082,1.2274443
2017-06-06 00:00:00,N,1.1003024,1.1232345,1.1882780,1.2111811
2017-12-20 00:00:00,N,1.0597848,1.3183186,1.1640201,1.1735910
2017-08-02 00:00:00,N,1.1458063,1.1837461,1.2002961,1.1635063
2016-11-21 00:00:00,N,1.1212670,1.2256671,1.2057592,1.2088787
2018-02-15 00:00:00,N,.9558789,1.3447791,1.3856567,1.1654557
2016-01-29 00:00:00,N,1.2624641,1.2265300,1.4747778,1.3623690
2017-09-28 00:00:00,N,1.0122418,1.1296036,1.1403390,1.1525139
2017-01-17 00:00:00,N,1.2218708,1.2678623,1.4174827,1.2415856
2018-04-13 00:00:00,N,1.1086652,1.3262660,1.1753410,1.2158581
2017-11-24 00:00:00,N,1.4943163,1.3278263,1.2155639,1.1862503
2019-02-18 00:00:00,N,.9228287,.9561120,1.3561547,1.2072823
2016-12-05 00:00:00,N,1.1342078,1.1359613,1.2122657,1.2288317
2016-07-18 00:00:00,N,1.1721462,1.1764939,1.3085324,1.2544569
2017-01-31 00:00:00,N,.9922534,1.1097753,1.5964478,1.3068396
2018-10-01 00:00:00,N,1.0707630,1.1269676,1.2369990,1.2448825
